|| Author: Vixark, Date: 12/02/2022, Description: A sample build order for RTS Helper. Good vs. archer openings. It can beat Extreme AI. ||

{{t=25 empty={fc="none" s="none"}}}
<<r=<b xs is100> x=<sub>>>

[[<b>6 [maa] [->] [longsword]@ 3[rax] [->] [champion]@ 5[rax]<>   for <xl>[Malians]<> on <xl>[green arabia]<> [1s] <b>Version:<> 1.0   <b>Author:<> http://vixark.com/age-of-empires-ii:Vixark.com [1s] https://www.paypal.com/donate/?hosted_button_id=RZL9L6X3QZLXW:Donate   <b>Difficulty:<> Easy]]

|| 0 ||  {p=3 sns="no"} + 4[v] [3s] 2[v] [->] [hs]   [sc] [->] [shp] [3s] [v] [->] 2 [hs]   [shp]<x>[1][-][2]<> [->] [tc] [3s] [v]<x>[4][-][6]<> [->] [shp]<x>[1]<>   3[v]<x>[hs]<> [->] [shp]<x>[2][flag]<> [3s] <r>3[hs]  3[pop]

|| 1 ||  {p=4} [scout] [->] [explore]   [shp]<x>[3]<>[->] [explore]  /f  <r>3[f]  1[house]  4[pop]

|| 2 ||  {p=5} [shp]<x>[4]<>[->] [explore] /f  <r>5[f]  5[pop]

|| 3 ||  {p=6} [v]<x>[7][-][8]<> [->] [boar]<x>[1]<>   +[v]  /f  <r>6[f]  6[pop]

|| 4 ||  {p=7} +[v]   6[v]<x>[shp]<x xs>[1][-][2]<> [->] [boar]<x>[1]<>  /f  <r>7[f]  7[pop]

|| 5 ||  {p=8} +[v]   [v]<x>[9][-][1][3]<> [->] [tree]  /f  <r>8[f]  8[pop]

|| 6 ||  {p=9} [v]<x>[tree]<> [->] [LC]   8[v]<x>[boar]<sup>[f]=14<> [->] [drop food]   + 2[v]  /f  <r>8[f]  1[lc]  9[pop]

|| 7 ||  {p=10} 1[v]<x>[boar]<x xs>[1]<> [->] [drop food] [->] [boar]<x>[2]<>  /f  <r>1[w]  8[f]  1[lc]  10[pop]

|| 8 ||  {p=11} 7[v]<x>[boar]<> [->] [drop food]   + 2[v]  /f  <r>3[w]  8[f]  11[pop]

|| 9 ||  {p=12} 7[v]<x>[boar]<x xs>[1]<> [->] [boar]<x>[2]<>   6[shp] [->] [tc]  /f  <r>4[w]  8[f]  12[pop]

|| 10 ||  {p=13} + 2[v]   [v]<x>[1][4][-][1][9]<> [->] [shp]<x>[3]<>   /f  <r>5[w]  8[f]  13[pop]

|| 11 ||  {p=14} 2[v]<x>[boar]<> [->] [shp]<x>[3]<>   6[v]<x>[boar]<> [->] [shp]<x>[4]<x>[flag]<>  /f  <r>5[w]  9[f]  14[pop]

|| 12 ||  {p=15 sns="no"} +[v]   [w] > 170 [->]   [3s] [v]<x>[tree]<> [->] [hs] [->] [rax]<x>[flag]<> [->] [tree]<x>[flag]<> /f  <r>4[w]  10[f]  1[hs]  15[pop]

|| 13 ||  {p=16}  +[v]   Gather from 2 [shp] with   maximum 8[v] per [shp]  /f  <r>4[w]  11[f]  1[hs]  16[pop]

|| 14 ||  {p=17} + 3[v]  /f  <r>4[w]  12[f]  1[rax]  17[pop]

|| 15 ||  {p=18} [sc] [->] [explore] Opponent  /f  <r>4[w]  13[f]  1[rax]  18[pop]

|| 16 ||  {p=19} [v]<x>[2][0]<> [->] [mc]<x>[gold mine]<>  /f  <r>5[w]  14[f]  19[pop]

|| 17 ||  {p=20} [v]<x>[2][1]<> [->] [mill]<x>[berries]<>   3[v]<x>[shp]<> [->] [gold mine]<x>[flag]<>   [feudal age]  /f  <r>5[w]  14[f]  1[mc]  20[pop]
 
|| 18 ||  {p=21 t=40 sns="no" sps="no"} 4[v]<x>[shp]<> [->] [drop food] [->] [mill]<x>[deer]<x xs>[1][-][3]<> [->] 3[deer]<x>[flag]<>    7[v]<x>[shp]<> [->] [berries]<x>[flag]<>   + [mil]  /f  <r>5[w]  7[f]  5[mill]  4[gold]  21[pop] 

|| 19 ||  {p=21 t=40 sps="no"} [v]<x>[gold mine]<> [->] 2 [hs] [->] [gold mine]<x>[flag]<>   + [mil]    If [arabia] [->] + [mil]  /f  <r>5[w]  12[f]  3[g]  1[hs]  21[pop]

|| 20 ||  {p=21 t=50 sns="no"} [loom]   [v]<x>[2][1][-][2][4]<> [->] [berries]   + [mil]  /f  <r>5[w]  12[f]  4[g]  21[pop]

|| 21 ||  {p=21 sns="no" sps="no"} +[v]   4[v]<x>[berries]<> [->] [drop food] [->] [mill]<x>[deer]<x xs>[4][-][6]<> [->] 3[deer]<x>[flag]<>   [Upgrade to Man-at-Arms] [->] 3 [mil] [sc] [->] [attack] [opponent v]<x>[gold mine]<>  /f  <r>5[w]  8[f]  4[g]  4[mill]  21[pop]

|| 22 ||  {p=21 sps="no"} +[v]   2[v]<x>[gold mine]<> [->] [drop gold] [->] [stone wall]  /f  <r>5[w]  8[f]  2[g]  4[mill]  2[stone wall]  21[pop]

|| 23 ||  {p=22} +[v]  /f  <r>5[w]  9[f]  2[g]  4[mill]  2[stone wall]  22[pop]

|| 24 ||  {p=23} +[v]  /f  <r>5[w]  14[f]  2[g]  2[stone wall]  23[pop]

|| 25 ||  {p=24} +[v]   + [maa]   1[v]<x>[tree]<> [->] 2 [hs] [->] [tree]<x>[flag]<>  /f  <r>4[w]  15[f]  2[g]  1[hs]  2[stone wall]  24[pop]

|| 26 ||  {p=25} +[v]   4[v]<x>[deer]<x xs>[3]<> [->] [tree]<x>[lc]<sup>[flag]<>   [v]<x>[2][6][-][2][7]<> [->] [stone wall]  /f  <r>4[w]  16[f]  2[g]  2[stone wall]  1[hs]  25[pop]

|| 27 ||  {p=26} +[v]   If [green arabia] [->] + [maa]  /f <r>5[w]  16[f]  2[g]  3[stone wall]  26[pop]

|| 28 ||  {p=27} +[v] [3s] + [maa]   [v]<x>[2][8][-][3][0]<> [->] [tree]<x>[tc]<x xs>[1]<>   [g] > 169 [->] 2[v]<x>[gold mine]<> [->] [market]  /f  <r>5[w]  16[f]  0[g]  2[market]  4[stone wall]  27[pop]

|| 29 ||  {p=28} + 2[v]   4[v]<x>[berries]<> [->] 4 [farm]<x>[mill]<>  /f  <r>10[w]  8[f]  0[g]  4[farm]  2[market]  4[stone wall]  28[pop]

|| 30 ||  {p=29} [double-bit axe]  /f  <r>11[w]  12[f]  0[g]  2[market]  4[stone wall]  29[pop]

|| 31 ||  {p=30} + 2[v] [3s] [v]<x>[3][1][-][3][3]<> [->] [tree]<x>[tc]<x xs>[2]<>   Buy 100[s]   2[v]<x>[market]<> [->] [stone wall]  /f  <r>12[w]  12[f]  0[g]  6[stone wall]  30[pop]

|| 32 ||  {p=31}  [horse collar]   1[v]<x>[stone wall]<sup>[idle]<> [->] [gold mine]   5[v]<x>[stone wall]<sup>[idle]<> [->] [tree]<x>[lc]<>  /f  <r>13[w]  12[f]  1[g]  5[stone wall]  31[pop]

|| 33 ||  {p=32} + 2[v]   3[v]<x>[tree]<x xs>[tc]<x xxs>[1]<> [->] 3 [farm]<x>[tc]<>   /f  <r>11[w]  12[f]  1[g]  5[stone wall]  3[farm]  32[pop]

|| 34 ||  {p=33}  [v]<x>[3][4][-][3][5]<> [->] [tree]<x>[tc]<x xs>[3]<>   4[v]<x>[deer]<x xs>[6]<> [->] [gold mine]<x>[flag]<>  /f  <r>14[w]  15[f]  1[g]  3[stone wall]  33[pop]

|| 35 ||  {p=34} + 2[v]   3[v]<x>[tree]<x xs>[tc]<> [->] 3 [farm]<x>[tc]<>  /f  <r>15[w]  11[f]  5[g]  3[farm]  34[pop]

|| 36 ||  {p=35} [v]<x>[3][6][-][3][8]<> [->] [gold mine]   2[v]<x>[tree]<x xs>[tc]<> [->] 2 [farm]<x>[tc]<>  /f  <r>14[w]  14[f]  5[g]  2[farm]  35[pop]

|| 37 ||  {p=36} + [v]   3[v]<x>[berries]<> [->] 3 [farm]<x>[mill]<>  /f  <r>14[w]  14[f]  6[g]  2[farm]  36[pop]

|| 38 ||  {p=37} [wb]   1[v]<x>[berries]<> [->] 1 [farm]<x>[mill]<>  /f  <r>14[w]  14[f]  7[g]  2[farm]  37[pop]

|| 39 ||  {p=38 t=75} 2[v]<x>[tree]<> [->] [blacksmith] [->] [tree]<x>[flag]<>   Sell 200 [w] [3s] Buy 100[f]   [castle age] /f  <r>12[w]  16[f]  8[g]  2[blacksmith]  38[pop]

|| 40 ||  {p=38 t=80 sns="no"} [scale mail armor] [3s] [supplies]   1[v]<x>[gold mine]<> [->] 2 [hs] [->] [gold mine]<x>[flag]<>   1[v]<x>[gold mine]<> [->] [rax]<x>[2]<> [->] [gold mine]<x>[flag]<>  /f  <r>14[w]  16[f]  6[g]  1[hs]  1[rax]  38[pop]

|| 41 ||  {p=38 t=80 sps="no" sns="no"} + 2[v] [3s] [forging] [3s] + 3 [maa]   [v]<x>[tree]<> [->] [lumber camp]<x>[2]<> [3s] 1[v]<x>[gold mine]<> [->] [rax]<x>[3]<> [->] [gold mine]<x>[flag]<>   [w] > 325 [->] 4[v]<x>[tree]<> [->] [mill]<x>[3]<> + 4 [farm]  /f  <r>13[w]  16[f]  7[g]  1[lc]  1[rax]  38[pop]

|| 42 ||  {p=38 sps="no"} [upgrade to long swordsman] [3s] [chain mail armor]   [v]<x>[3][9][-][6][4]<> [->] [tree]<x>[lc]<x xs>[2]<>   Max [maa]  /f  <r>10[w]  16[f]  8[g]  4[farm]  38[pop]

|| 43 ||  {p=39} + 2[v]   [v]<x>[tree]<> [->] 2 [hs]  /f  <r>10[w]  20[f]  8[g]  1[hs]  39[pop]

|| 44 ||  {p=40} Start [longsword] Production @ 3 [rax]   Cancel [longsword] in queue to afford   tecnologies.  /f  <r>11[w]  20[f]  8[g]  1[hs]  40[pop]

|| 45 ||  {p=41} + 2[v]   [v]<x>[hs]<> [->] 2 [hs]<x>[flag]<>  /f  <r>12[w]  20[f]  8[g]  1[hs]  41[pop]

|| 46 ||  {p=42 empty} /f  <r>13[w]  20[f]  8[g]  1[hs]  42[pop]

|| 47 ||  {p=43} + 2[v]   [squires]   [v]<x>[hs]<> [->] 2 [hs]<x>[flag]<>  /f  <r>14[w]  20[f]  8[g]  1[hs]  43[pop]

|| 48 ||  {p=44} [w] > 240 [->] 4[v]<x>[tree]<> [->] 4 [farm]<x>[mill]<x xs>[2]<>   [longswords] [->] [attack]   3[rax] [->] [set gather point]<x>[attack]<>  /f  <r>11[w]  20[f]  8[g]  1[hs]  4[farm]  44[pop]

|| 49 ||  {p=45} + 2[v]   [v]<x>[hs]<> [->] 4 [hs]<x>[flag]<>  /f  <r>12[w]  20[f]  8[g]  1[hs]  4[farm]  45[pop]

|| 50 ||  {p=46} [arson]   [iron casting]  /f  <r>13[w]  24[f]  8[g]  1[hs]  46[pop]

|| 51 ||  {p=47} + 2[v]  /f  <r>14[w]  24[f]  8[g]  1[hs]  47[pop]

|| 52 ||  {p=48} [heavy plow]  /f  <r>15[w]  24[f]  8[g]  1[hs]  48[pop]

|| 53 ||  {p=49} + 2[v]   [v]<x>[hs]<> [->] 4 [hs]<x>[flag]<>  /f  <r>16[w]  24[f]  8[g]  1[hs]  49[pop]

|| 54 ||  {p=50 empty} /f  <r>17[w]  24[f]  8[g]  1[hs]  50[pop]

|| 55 ||  {p=51} + 2[v]  /f  <r>18[w]  24[f]  8[g]  1[hs]  51[pop]

|| 56 ||  {p=52 empty} /f  <r>19[w]  24[f]  8[g]  1[hs]  52[pop]

|| 57 ||  {p=53} + 2[v]   [v]<x>[hs]<> [->] 4 [hs]<x>[flag]<>  /f  <r>20[w]  24[f]  8[g]  1[hs]  53[pop]

|| 58 ||  {p=54 empty} /f  <r>21[w]  24[f]  8[g]  1[hs]  54[pop]

|| 59 ||  {p=55} + 2[v]  /f  <r>22[w]  24[f]  8[g]  1[hs]  55[pop]

|| 60 ||  {p=56 empty} /f  <r>23[w]  24[f]  8[g]  1[hs]  56[pop]

|| 61 ||  {p=57} + 2[v]   [v]<x>[hs]<> [->] [uni] [->] [hs]<x>[flag]<>  /f  <r>24[w]  24[f]  8[g]  1[uni]  57[pop]

|| 62 ||  {p=58} [w] > 1000 [->]   [3s] 8[v]<x>[tree]<> [->] [mill]<x>[3]<> + 8 [farm]     [3s] 9[v]<x>[tree]<> [->] [mc]<x>[2]<sup>[gold mine]<>  /f  <r>8[w]  24[f]  8[g]  1[uni]  9[mc]  8[farm]  58[pop]

|| 63 ||  {p=59} + 2[v]   [gold mining]   /f  <r>9[w]  24[f]  8[g]  1[uni]  9[mc]  8[farm]  59[pop]

|| 64 ||  {p=60} [stop] [longsword] Production  /f  <r>10[w]  32[f]  17[g]  1[hs]  60[pop]

|| 65 ||  {p=61} + 2[v]   [v]<x>[tree]<> [->] [monastery] [->] [tree]<x>[flag]<>  /f  <r>10[w]  32[f]  17[g]  1[hs]  1[monastery]  61[pop]

|| 66 ||  {p=62} [v]<x>[hs]<> [->] 4 [hs]<x>[flag]<>  /f  <r>11[w]  32[f]  17[g]  1[hs]  1[monastery]  62[pop]

|| 67 ||  {p=63} [imperial age]  /f  <r>13[w]  32[f]  17[g]  1[hs]  63[pop]

|| 68 ||  {p=64 t=65} Start [longsword] Production @ 3 [rax]   [v]<x>[hs]<> [->] [rax]<x>[4]<> + [rax]<x>[5]<> [->] [hs]<x>[flag]<>   [v]<x>[6][5][-][6][6]<> [->] [stone mine]<x>[1]<>  /f  <r>14[w]  32[f]  17[g]  1[hs]  64[pop]

|| 69 ||  {p=64 t=65 empty} /f  <r>14[w]  32[f]  17[g]  1[rax]  64[pop]

|| 70 ||  {p=64 t=60} + 2[v]   [v]<x>[hs]<> [->] 4 [hs]<x>[flag]<>  /f  <r>14[w]  32[f]  17[g]  1[hs]  64[pop]

|| 71 ||  {p=64} [upgrade to two-handed swordsman] [3s] [plate mail armor]   5[rax] [->] [set gather point]<x>[attack]<>   4[v]<x>[gold mine]<> [->] [mc]<sup>[stone mine]<x>[1]<>  /f  <r>14[w]  32[f]  13[g]  1[hs]  4[mc]  64[pop]

|| 72 ||  {p=65} [stop] [longsword] Production   + 2[v]  /f  <r>14[w]  32[f]  13[g]  1[s]  1[hs]  4[mc]  65[pop]

|| 73 ||  {p=66} [v]<x>[6][7][-][7][1]<> [->] [stone mine]<x>[2]<>   [v]<x>[tree]<> [->] [mc]<sup>[stone mine]<x>[2]<>  /f  <r>13[w]  32[f]  13[g]  6[s]  1[hs]  1[mc]  66[pop]

|| 74 ||  {p=67} [champion upgrade]   + 2[v]   Start [2hs] Production @ 5 [rax]  /f  <r>13[w]  32[f]  13[g]  7[s]  1[hs]  1[mc]  67[pop]

|| 75 ||  {p=68} [v]<x>[hs]<> [->] 4 [hs]<x>[flag]<>  /f  <r>13[w]  32[f]  13[g]  8[s]  1[hs]  1[mc]  68[pop]

|| 76 ||  {p=69} + 2[v]  /f  <r>13[w]  32[f]  13[g]  10[s]  1[hs]  69[pop]

|| 77 ||  {p=70} [stone mining]  /f  <r>13[w]  32[f]  13[g]  11[s]  1[hs]  70[pop]

|| 78 ||  {p=71} + 2[v]   [v]<x>[7][2][-]...<> [->] [tree]   8[v]<x>[tree]<> [->] [mill]<x>[4]<> + 8 [farm]  /f  <r>5[w]  32[f]  13[g]  12[s]  1[hs]  8[farm]  71[pop]

|| 79 ||  {p=72 empty} /f  <r>6[w]  32[f]  13[g]  12[s]  1[hs]  8[farm]  72[pop]

|| 80 ||  {p=73 sns="no"} + 2[v]   6[v]<x>[tree]<> [->] [tc]<x>[2]<sup>[tree]<>  /f  <r>1[w]  40[f]  13[g]  12[s]  1[hs]  6[tc]  73[pop]

|| 81 ||  {sps="no"} [champ]@ 5 [rax] [3s] [v]@ 2 [tc] [->] [tree]   [v]<x>[stone mine]<> [->] [castle] [->] [conscription] [1s] [trebuchet] [1s] [elite gbeto]   [crop rotation] [1s] [hand cart] [1s] [fortified wall] [3s] [stable] [siege workshop] or [range]  /f  <r>9+[w]  40+[f]  13+[g]  12+[s]  74+[pop]
